

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Oct 04 08:14:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2340 ;;  quotient        2    7[COMMON] int 
  2341 ;;  sign            1    6[COMMON] unsigned char 
  2342 ;;  counter         1    5[COMMON] unsigned char 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  2    0[COMMON] int 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         4       0       0       0       0
  2353 ;;      Locals:         4       0       0       0       0
  2354 ;;      Temps:          1       0       0       0       0
  2355 ;;      Totals:         9       0       0       0       0
  2356 ;;Total ram usage:        9 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function ___awdiv
  2367  0228                     ___awdiv:	
  2368                           
  2369                           ;incstack = 0
  2370                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2371  0228  01F6               	clrf	___awdiv@sign
  2372  0229  1FF1               	btfss	___awdiv@divisor+1,7
  2373  022A  2A32               	goto	l1217
  2374  022B  09F0               	comf	___awdiv@divisor,f
  2375  022C  09F1               	comf	___awdiv@divisor+1,f
  2376  022D  0AF0               	incf	___awdiv@divisor,f
  2377  022E  1903               	skipnz
  2378  022F  0AF1               	incf	___awdiv@divisor+1,f
  2379  0230  01F6               	clrf	___awdiv@sign
  2380  0231  0AF6               	incf	___awdiv@sign,f
  2381  0232                     l1217:	
  2382  0232  1FF3               	btfss	___awdiv@dividend+1,7
  2383  0233  2A3D               	goto	l1223
  2384  0234  09F2               	comf	___awdiv@dividend,f
  2385  0235  09F3               	comf	___awdiv@dividend+1,f
  2386  0236  0AF2               	incf	___awdiv@dividend,f
  2387  0237  1903               	skipnz
  2388  0238  0AF3               	incf	___awdiv@dividend+1,f
  2389  0239  3001               	movlw	1
  2390  023A  00F4               	movwf	??___awdiv
  2391  023B  0874               	movf	??___awdiv,w
  2392  023C  06F6               	xorwf	___awdiv@sign,f
  2393  023D                     l1223:	
  2394  023D  01F7               	clrf	___awdiv@quotient
  2395  023E  01F8               	clrf	___awdiv@quotient+1
  2396  023F  0870               	movf	___awdiv@divisor,w
  2397  0240  0471               	iorwf	___awdiv@divisor+1,w
  2398  0241  1903               	btfsc	3,2
  2399  0242  2A74               	goto	l1245
  2400  0243  01F5               	clrf	___awdiv@counter
  2401  0244  0AF5               	incf	___awdiv@counter,f
  2402  0245                     l1233:	
  2403  0245  1BF1               	btfsc	___awdiv@divisor+1,7
  2404  0246  2A53               	goto	l1235
  2405  0247  3001               	movlw	1
  2406  0248                     u1165:	
  2407  0248  1003               	clrc
  2408  0249  0DF0               	rlf	___awdiv@divisor,f
  2409  024A  0DF1               	rlf	___awdiv@divisor+1,f
  2410  024B  3EFF               	addlw	-1
  2411  024C  1D03               	skipz
  2412  024D  2A48               	goto	u1165
  2413  024E  3001               	movlw	1
  2414  024F  00F4               	movwf	??___awdiv
  2415  0250  0874               	movf	??___awdiv,w
  2416  0251  07F5               	addwf	___awdiv@counter,f
  2417  0252  2A45               	goto	l1233
  2418  0253                     l1235:	
  2419  0253  3001               	movlw	1
  2420  0254                     u1185:	
  2421  0254  1003               	clrc
  2422  0255  0DF7               	rlf	___awdiv@quotient,f
  2423  0256  0DF8               	rlf	___awdiv@quotient+1,f
  2424  0257  3EFF               	addlw	-1
  2425  0258  1D03               	skipz
  2426  0259  2A54               	goto	u1185
  2427  025A  0871               	movf	___awdiv@divisor+1,w
  2428  025B  0273               	subwf	___awdiv@dividend+1,w
  2429  025C  1D03               	skipz
  2430  025D  2A60               	goto	u1195
  2431  025E  0870               	movf	___awdiv@divisor,w
  2432  025F  0272               	subwf	___awdiv@dividend,w
  2433  0260                     u1195:	
  2434  0260  1C03               	skipc
  2435  0261  2A69               	goto	l1241
  2436  0262  0870               	movf	___awdiv@divisor,w
  2437  0263  02F2               	subwf	___awdiv@dividend,f
  2438  0264  0871               	movf	___awdiv@divisor+1,w
  2439  0265  1C03               	skipc
  2440  0266  03F3               	decf	___awdiv@dividend+1,f
  2441  0267  02F3               	subwf	___awdiv@dividend+1,f
  2442  0268  1477               	bsf	___awdiv@quotient,0
  2443  0269                     l1241:	
  2444  0269  3001               	movlw	1
  2445  026A                     u1205:	
  2446  026A  1003               	clrc
  2447  026B  0CF1               	rrf	___awdiv@divisor+1,f
  2448  026C  0CF0               	rrf	___awdiv@divisor,f
  2449  026D  3EFF               	addlw	-1
  2450  026E  1D03               	skipz
  2451  026F  2A6A               	goto	u1205
  2452  0270  3001               	movlw	1
  2453  0271  02F5               	subwf	___awdiv@counter,f
  2454  0272  1D03               	btfss	3,2
  2455  0273  2A53               	goto	l1235
  2456  0274                     l1245:	
  2457  0274  0876               	movf	___awdiv@sign,w
  2458  0275  1903               	btfsc	3,2
  2459  0276  2A7C               	goto	l1249
  2460  0277  09F7               	comf	___awdiv@quotient,f
  2461  0278  09F8               	comf	___awdiv@quotient+1,f
  2462  0279  0AF7               	incf	___awdiv@quotient,f
  2463  027A  1903               	skipnz
  2464  027B  0AF8               	incf	___awdiv@quotient+1,f
  2465  027C                     l1249:	
  2466  027C  0878               	movf	___awdiv@quotient+1,w
  2467  027D  00F1               	movwf	?___awdiv+1
  2468  027E  0877               	movf	___awdiv@quotient,w
  2469  027F  00F0               	movwf	?___awdiv
  2470  0280  0008               	return
  2471  0281                     __end_of___awdiv:	
  2472                           
  2473                           	psect	text10
  2474  035E                     __ptext10:	
  2475 ;; *************** function _Lcd_Start *****************
  2476 ;; Defined at:
  2477 ;;		line 86 in file "ultrasonic_main.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;  i               2    6[COMMON] int 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         0       0       0       0       0
  2492 ;;      Locals:         2       0       0       0       0
  2493 ;;      Temps:          2       0       0       0       0
  2494 ;;      Totals:         4       0       0       0       0
  2495 ;;Total ram usage:        4 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    2
  2498 ;; This function calls:
  2499 ;;		_Lcd_Cmd
  2500 ;;		_Lcd_SetBit
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _Lcd_Start
  2508  035E                     _Lcd_Start:	
  2509                           
  2510                           ;ultrasonic_main.c: 88: Lcd_SetBit(0x00);
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2514  035E  3000               	movlw	0
  2515  035F  120A  118A  20FE  120A  118A  	fcall	_Lcd_SetBit
  2516                           
  2517                           ;ultrasonic_main.c: 89: for(int i=1065244; i<=0; i--) __nop();
  2518  0364  301C               	movlw	28
  2519  0365  00F6               	movwf	Lcd_Start@i
  2520  0366  3041               	movlw	65
  2521  0367  00F7               	movwf	Lcd_Start@i+1
  2522  0368  0877               	movf	Lcd_Start@i+1,w
  2523  0369  3A80               	xorlw	128
  2524  036A  00FF               	movwf	127
  2525  036B  3080               	movlw	128
  2526  036C  027F               	subwf	127,w
  2527  036D  1D03               	skipz
  2528  036E  2B71               	goto	u1085
  2529  036F  3001               	movlw	1
  2530  0370  0276               	subwf	Lcd_Start@i,w
  2531  0371                     u1085:	
  2532  0371  1803               	btfsc	3,0
  2533  0372  2B85               	goto	l1163
  2534  0373                     l52:	
  2535  0373  0000               	nop
  2536  0374  30FF               	movlw	255
  2537  0375  07F6               	addwf	Lcd_Start@i,f
  2538  0376  1803               	skipnc
  2539  0377  0AF7               	incf	Lcd_Start@i+1,f
  2540  0378  30FF               	movlw	255
  2541  0379  07F7               	addwf	Lcd_Start@i+1,f
  2542  037A  0877               	movf	Lcd_Start@i+1,w
  2543  037B  3A80               	xorlw	128
  2544  037C  00FF               	movwf	127
  2545  037D  3080               	movlw	128
  2546  037E  027F               	subwf	127,w
  2547  037F  1D03               	skipz
  2548  0380  2B83               	goto	u1095
  2549  0381  3001               	movlw	1
  2550  0382  0276               	subwf	Lcd_Start@i,w
  2551  0383                     u1095:	
  2552  0383  1C03               	skipc
  2553  0384  2B73               	goto	l52
  2554  0385                     l1163:	
  2555                           
  2556                           ;ultrasonic_main.c: 90: Lcd_Cmd(0x03);
  2557  0385  3003               	movlw	3
  2558  0386  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2559                           
  2560                           ;ultrasonic_main.c: 91: _delay((unsigned long)((5)*(20000000/4000.0)));
  2561  038B  3021               	movlw	33
  2562  038C  00F5               	movwf	??_Lcd_Start+1
  2563  038D  3076               	movlw	118
  2564  038E  00F4               	movwf	??_Lcd_Start
  2565  038F                     u1677:	
  2566  038F  0BF4               	decfsz	??_Lcd_Start,f
  2567  0390  2B8F               	goto	u1677
  2568  0391  0BF5               	decfsz	??_Lcd_Start+1,f
  2569  0392  2B8F               	goto	u1677
  2570  0393  0000               	nop
  2571                           
  2572                           ;ultrasonic_main.c: 92: Lcd_Cmd(0x03);
  2573  0394  3003               	movlw	3
  2574  0395  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2575                           
  2576                           ;ultrasonic_main.c: 93: _delay((unsigned long)((11)*(20000000/4000.0)));
  2577  039A  3048               	movlw	72
  2578  039B  00F5               	movwf	??_Lcd_Start+1
  2579  039C  306C               	movlw	108
  2580  039D  00F4               	movwf	??_Lcd_Start
  2581  039E                     u1687:	
  2582  039E  0BF4               	decfsz	??_Lcd_Start,f
  2583  039F  2B9E               	goto	u1687
  2584  03A0  0BF5               	decfsz	??_Lcd_Start+1,f
  2585  03A1  2B9E               	goto	u1687
  2586  03A2  0000               	nop
  2587                           
  2588                           ;ultrasonic_main.c: 94: Lcd_Cmd(0x03);
  2589  03A3  3003               	movlw	3
  2590  03A4  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2591                           
  2592                           ;ultrasonic_main.c: 95: Lcd_Cmd(0x02);
  2593  03A9  3002               	movlw	2
  2594  03AA  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2595                           
  2596                           ;ultrasonic_main.c: 96: Lcd_Cmd(0x02);
  2597  03AF  3002               	movlw	2
  2598  03B0  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2599                           
  2600                           ;ultrasonic_main.c: 97: Lcd_Cmd(0x08);
  2601  03B5  3008               	movlw	8
  2602  03B6  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2603                           
  2604                           ;ultrasonic_main.c: 98: Lcd_Cmd(0x00);
  2605  03BB  3000               	movlw	0
  2606  03BC  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2607                           
  2608                           ;ultrasonic_main.c: 99: Lcd_Cmd(0x0C);
  2609  03C1  300C               	movlw	12
  2610  03C2  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2611                           
  2612                           ;ultrasonic_main.c: 100: Lcd_Cmd(0x00);
  2613  03C7  3000               	movlw	0
  2614  03C8  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2615                           
  2616                           ;ultrasonic_main.c: 101: Lcd_Cmd(0x06);
  2617  03CD  3006               	movlw	6
  2618  03CE  120A  118A  2118   	fcall	_Lcd_Cmd
  2619  03D1  0008               	return
  2620  03D2                     __end_of_Lcd_Start:	
  2621                           
  2622                           	psect	text11
  2623  0191                     __ptext11:	
  2624 ;; *************** function _Lcd_Set_Cursor *****************
  2625 ;; Defined at:
  2626 ;;		line 65 in file "ultrasonic_main.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  a               1    wreg     unsigned char 
  2629 ;;  b               1    4[COMMON] unsigned char 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  a               1    7[COMMON] unsigned char 
  2632 ;;  temp            1   10[COMMON] unsigned char 
  2633 ;;  y               1    9[COMMON] unsigned char 
  2634 ;;  z               1    8[COMMON] unsigned char 
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2, status,0, pclath, cstack
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2644 ;;      Params:         1       0       0       0       0
  2645 ;;      Locals:         4       0       0       0       0
  2646 ;;      Temps:          2       0       0       0       0
  2647 ;;      Totals:         7       0       0       0       0
  2648 ;;Total ram usage:        7 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; Hardware stack levels required when called:    2
  2651 ;; This function calls:
  2652 ;;		_Lcd_Cmd
  2653 ;; This function is called by:
  2654 ;;		_main
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _Lcd_Set_Cursor
  2660  0191                     _Lcd_Set_Cursor:	
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2664                           ;Lcd_Set_Cursor@a stored from wreg
  2665  0191  00F7               	movwf	Lcd_Set_Cursor@a
  2666                           
  2667                           ;ultrasonic_main.c: 67: char temp,z,y;
  2668                           ;ultrasonic_main.c: 68: if(a== 1)
  2669  0192  0377               	decf	Lcd_Set_Cursor@a,w
  2670  0193  1D03               	btfss	3,2
  2671  0194  29B6               	goto	l1141
  2672                           
  2673                           ;ultrasonic_main.c: 69: {
  2674                           ;ultrasonic_main.c: 70: temp = 0x80 + b - 1;
  2675  0195  0874               	movf	Lcd_Set_Cursor@b,w
  2676  0196  3E7F               	addlw	127
  2677  0197  00F5               	movwf	??_Lcd_Set_Cursor
  2678  0198  0875               	movf	??_Lcd_Set_Cursor,w
  2679  0199  00FA               	movwf	Lcd_Set_Cursor@temp
  2680                           
  2681                           ;ultrasonic_main.c: 71: z = temp>>4;
  2682  019A  087A               	movf	Lcd_Set_Cursor@temp,w
  2683  019B  00F5               	movwf	??_Lcd_Set_Cursor
  2684  019C  3004               	movlw	4
  2685  019D                     u1055:	
  2686  019D  1003               	clrc
  2687  019E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2688  019F  3EFF               	addlw	-1
  2689  01A0  1D03               	skipz
  2690  01A1  299D               	goto	u1055
  2691  01A2  0875               	movf	??_Lcd_Set_Cursor,w
  2692  01A3  00F6               	movwf	??_Lcd_Set_Cursor+1
  2693  01A4  0876               	movf	??_Lcd_Set_Cursor+1,w
  2694  01A5  00F8               	movwf	Lcd_Set_Cursor@z
  2695                           
  2696                           ;ultrasonic_main.c: 72: y = temp & 0x0F;
  2697  01A6  087A               	movf	Lcd_Set_Cursor@temp,w
  2698  01A7  390F               	andlw	15
  2699  01A8  00F5               	movwf	??_Lcd_Set_Cursor
  2700  01A9  0875               	movf	??_Lcd_Set_Cursor,w
  2701  01AA  00F9               	movwf	Lcd_Set_Cursor@y
  2702                           
  2703                           ;ultrasonic_main.c: 73: Lcd_Cmd(z);
  2704  01AB  0878               	movf	Lcd_Set_Cursor@z,w
  2705  01AC  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2706                           
  2707                           ;ultrasonic_main.c: 74: Lcd_Cmd(y);
  2708  01B1  0879               	movf	Lcd_Set_Cursor@y,w
  2709  01B2  120A  118A  2118   	fcall	_Lcd_Cmd
  2710                           
  2711                           ;ultrasonic_main.c: 75: }
  2712  01B5  0008               	return
  2713  01B6                     l1141:	
  2714                           
  2715                           ;ultrasonic_main.c: 76: else if(a== 2)
  2716  01B6  3002               	movlw	2
  2717  01B7  0677               	xorwf	Lcd_Set_Cursor@a,w
  2718  01B8  1D03               	btfss	3,2
  2719  01B9  0008               	return
  2720                           
  2721                           ;ultrasonic_main.c: 77: {
  2722                           ;ultrasonic_main.c: 78: temp = 0xC0 + b - 1;
  2723  01BA  0874               	movf	Lcd_Set_Cursor@b,w
  2724  01BB  3EBF               	addlw	191
  2725  01BC  00F5               	movwf	??_Lcd_Set_Cursor
  2726  01BD  0875               	movf	??_Lcd_Set_Cursor,w
  2727  01BE  00FA               	movwf	Lcd_Set_Cursor@temp
  2728                           
  2729                           ;ultrasonic_main.c: 79: z = temp>>4;
  2730  01BF  087A               	movf	Lcd_Set_Cursor@temp,w
  2731  01C0  00F5               	movwf	??_Lcd_Set_Cursor
  2732  01C1  3004               	movlw	4
  2733  01C2                     u1075:	
  2734  01C2  1003               	clrc
  2735  01C3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2736  01C4  3EFF               	addlw	-1
  2737  01C5  1D03               	skipz
  2738  01C6  29C2               	goto	u1075
  2739  01C7  0875               	movf	??_Lcd_Set_Cursor,w
  2740  01C8  00F6               	movwf	??_Lcd_Set_Cursor+1
  2741  01C9  0876               	movf	??_Lcd_Set_Cursor+1,w
  2742  01CA  00F8               	movwf	Lcd_Set_Cursor@z
  2743                           
  2744                           ;ultrasonic_main.c: 80: y = temp & 0x0F;
  2745  01CB  087A               	movf	Lcd_Set_Cursor@temp,w
  2746  01CC  390F               	andlw	15
  2747  01CD  00F5               	movwf	??_Lcd_Set_Cursor
  2748  01CE  0875               	movf	??_Lcd_Set_Cursor,w
  2749  01CF  00F9               	movwf	Lcd_Set_Cursor@y
  2750                           
  2751                           ;ultrasonic_main.c: 81: Lcd_Cmd(z);
  2752  01D0  0878               	movf	Lcd_Set_Cursor@z,w
  2753  01D1  120A  118A  2118  120A  118A  	fcall	_Lcd_Cmd
  2754                           
  2755                           ;ultrasonic_main.c: 82: Lcd_Cmd(y);
  2756  01D6  0879               	movf	Lcd_Set_Cursor@y,w
  2757  01D7  120A  118A  2118   	fcall	_Lcd_Cmd
  2758  01DA  0008               	return
  2759  01DB                     __end_of_Lcd_Set_Cursor:	
  2760                           
  2761                           	psect	text12
  2762  016F                     __ptext12:	
  2763 ;; *************** function _Lcd_Print_String *****************
  2764 ;; Defined at:
  2765 ;;		line 120 in file "ultrasonic_main.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;  a               1    wreg     PTR unsigned char 
  2768 ;;		 -> STR_4(10), STR_3(12), STR_2(16), STR_1(18), 
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;  a               1   11[COMMON] PTR unsigned char 
  2771 ;;		 -> STR_4(10), STR_3(12), STR_2(16), STR_1(18), 
  2772 ;;  i               2    9[COMMON] int 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       0       0       0       0
  2783 ;;      Locals:         3       0       0       0       0
  2784 ;;      Temps:          0       0       0       0       0
  2785 ;;      Totals:         3       0       0       0       0
  2786 ;;Total ram usage:        3 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    2
  2789 ;; This function calls:
  2790 ;;		_Lcd_Print_Char
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _Lcd_Print_String
  2798  016F                     _Lcd_Print_String:	
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2802                           ;Lcd_Print_String@a stored from wreg
  2803  016F  00FB               	movwf	Lcd_Print_String@a
  2804                           
  2805                           ;ultrasonic_main.c: 122: int i;
  2806                           ;ultrasonic_main.c: 123: for(i=0;a[i]!='\0';i++)
  2807  0170  01F9               	clrf	Lcd_Print_String@i
  2808  0171  01FA               	clrf	Lcd_Print_String@i+1
  2809  0172                     l1191:	
  2810  0172  0879               	movf	Lcd_Print_String@i,w
  2811  0173  077B               	addwf	Lcd_Print_String@a,w
  2812  0174  0084               	movwf	4
  2813  0175  120A  118A  2003  120A  118A  	fcall	stringdir
  2814  017A  3A00               	xorlw	0
  2815  017B  1903               	btfsc	3,2
  2816  017C  0008               	return
  2817                           
  2818                           ;ultrasonic_main.c: 124: Lcd_Print_Char(a[i]);
  2819  017D  0879               	movf	Lcd_Print_String@i,w
  2820  017E  077B               	addwf	Lcd_Print_String@a,w
  2821  017F  0084               	movwf	4
  2822  0180  120A  118A  2003  120A  118A  	fcall	stringdir
  2823  0185  120A  118A  22ED  120A  118A  	fcall	_Lcd_Print_Char
  2824  018A  3001               	movlw	1
  2825  018B  07F9               	addwf	Lcd_Print_String@i,f
  2826  018C  1803               	skipnc
  2827  018D  0AFA               	incf	Lcd_Print_String@i+1,f
  2828  018E  3000               	movlw	0
  2829  018F  07FA               	addwf	Lcd_Print_String@i+1,f
  2830  0190  2972               	goto	l1191
  2831  0191                     __end_of_Lcd_Print_String:	
  2832                           
  2833                           	psect	text13
  2834  02ED                     __ptext13:	
  2835 ;; *************** function _Lcd_Print_Char *****************
  2836 ;; Defined at:
  2837 ;;		line 104 in file "ultrasonic_main.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;  data            1    wreg     unsigned char 
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  data            1    4[COMMON] unsigned char 
  2842 ;;  i               2    7[COMMON] int 
  2843 ;;  i               2    5[COMMON] int 
  2844 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  2845 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      void 
  2848 ;; Registers used:
  2849 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2855 ;;      Params:         0       0       0       0       0
  2856 ;;      Locals:         7       0       0       0       0
  2857 ;;      Temps:          1       0       0       0       0
  2858 ;;      Totals:         8       0       0       0       0
  2859 ;;Total ram usage:        8 bytes
  2860 ;; Hardware stack levels used:    1
  2861 ;; Hardware stack levels required when called:    1
  2862 ;; This function calls:
  2863 ;;		_Lcd_SetBit
  2864 ;; This function is called by:
  2865 ;;		_Lcd_Print_String
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _Lcd_Print_Char
  2872  02ED                     _Lcd_Print_Char:	
  2873                           
  2874                           ;incstack = 0
  2875                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2876                           ;Lcd_Print_Char@data stored from wreg
  2877  02ED  00F4               	movwf	Lcd_Print_Char@data
  2878                           
  2879                           ;ultrasonic_main.c: 106: char Lower_Nibble,Upper_Nibble;
  2880                           ;ultrasonic_main.c: 107: Lower_Nibble = data&0x0F;
  2881  02EE  0874               	movf	Lcd_Print_Char@data,w
  2882  02EF  390F               	andlw	15
  2883  02F0  00F1               	movwf	??_Lcd_Print_Char
  2884  02F1  0871               	movf	??_Lcd_Print_Char,w
  2885  02F2  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  2886                           
  2887                           ;ultrasonic_main.c: 108: Upper_Nibble = data&0xF0;
